campus_id,date,usage_kl,id,name,capacity,is_holiday,is_semester,is_exam
1,2021-12-14,321997.946,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-15,325121.076,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-16,327430.133,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-17,330204.976,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-18,333467.029,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-19,335464.242,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-20,338217.287,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-21,340835.206,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-22,342114.174,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-23,338975.803,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-24,342910.724,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-25,343419.533,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-26,343789.297,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-27,344071.955,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-28,344438.743,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-29,344911.612,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-30,345479.942,1,Bundoora,26000,0.0,0.0,0.0
1,2021-12-31,345073.948,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-01,346865.75299999997,1,Bundoora,26000,1.0,0.0,0.0
1,2022-01-02,393143.171,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-03,456229.266,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-13,347265.347,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-14,349077.873,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-15,353298.148,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-16,353425.26,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-17,354171.392,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-18,352062.79,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-19,357532.189,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-20,359736.562,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-21,365599.999,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-22,369728.668,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-23,371138.625,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-24,367379.608,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-25,367867.311,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-26,372183.869,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-27,376731.416,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-28,381900.919,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-29,384266.819,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-30,387850.838,1,Bundoora,26000,0.0,0.0,0.0
1,2022-01-31,389605.088,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-01,347289.149,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-02,396824.413,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-03,460969.329,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-13,422824.89900000003,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-14,424167.3,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-15,426911.848,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-16,429874.455,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-17,432943.118,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-18,434355.994,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-19,435074.925,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-20,435618.007,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-21,436333.094,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-22,437339.792,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-23,414789.321,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-24,440967.018,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-25,443657.231,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-26,447002.141,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-27,449666.155,1,Bundoora,26000,0.0,0.0,0.0
1,2022-02-28,452778.848,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-01,347655.749,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-02,331178.799,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-03,465115.861,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-13,483202.226,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-14,484879.10599999997,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-15,487834.092,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-16,491947.727,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-17,495195.712,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-18,497769.409,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-19,498962.708,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-20,499666.65400000004,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-21,500944.358,1,Bundoora,26000,0.0,0.0,0.0
1,2022-03-22,350877.042,1,Bundoora,26000,0.0,0.0,0.0
1,2022-04-01,348067.173,1,Bundoora,26000,0.0,0.0,0.0
1,2022-04-02,400609.134,1,Bundoora,26000,0.0,0.0,0.0
1,2022-04-03,469409.524,1,Bundoora,26000,0.0,0.0,0.0
1,2022-05-01,347401.836,1,Bundoora,26000,,,
1,2022-05-02,403716.218,1,Bundoora,26000,,,
1,2022-05-03,454720.047,1,Bundoora,26000,,,
1,2022-06-01,343371.707,1,Bundoora,26000,,,
1,2022-06-02,405360.353,1,Bundoora,26000,,,
1,2022-06-03,472574.466,1,Bundoora,26000,,,
1,2022-07-01,348656.378,1,Bundoora,26000,,,
1,2022-07-02,407510.935,1,Bundoora,26000,,,
1,2022-07-03,473634.992,1,Bundoora,26000,,,
1,2022-08-01,349486.424,1,Bundoora,26000,,,
1,2022-08-02,410814.857,1,Bundoora,26000,,,
1,2022-08-03,475275.384,1,Bundoora,26000,,,
1,2022-09-01,348113.376,1,Bundoora,26000,,,
1,2022-09-02,415510.011,1,Bundoora,26000,,,
1,2022-09-03,477147.264,1,Bundoora,26000,,,
1,2022-10-01,350114.402,1,Bundoora,26000,,,
1,2022-10-02,418393.1,1,Bundoora,26000,,,
1,2022-10-03,479295.3,1,Bundoora,26000,,,
1,2022-11-01,350649.478,1,Bundoora,26000,,,
1,2022-11-02,420993.554,1,Bundoora,26000,,,
1,2022-11-03,481279.912,1,Bundoora,26000,,,
1,2022-12-01,350789.927,1,Bundoora,26000,,,
1,2022-12-02,421859.093,1,Bundoora,26000,,,
1,2022-12-03,482508.397,1,Bundoora,26000,,,
